source_path,dest_pdf,dest_svg,action,notes
extracted_svgs_svg_and_pdf/ch3_pic006.svg,,assets/images/ch3_pic006.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch3_pic007.pdf,assets/images/ch3_pic007.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch3_pic007.svg,,assets/images/ch3_pic007.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch3_pic008.pdf,assets/images/ch3_pic008.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch3_pic008.svg,,assets/images/ch3_pic008.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch3_pic009.pdf,assets/images/ch3_pic009.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch3_pic009.svg,,assets/images/ch3_pic009.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch3_pic010.pdf,assets/images/ch3_pic010.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch3_pic010.svg,,assets/images/ch3_pic010.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch3_pic011.pdf,assets/images/ch3_pic011.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch3_pic011.svg,,assets/images/ch3_pic011.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch3_pic012.pdf,assets/images/ch3_pic012.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch3_pic012.svg,,assets/images/ch3_pic012.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch3_pic013.pdf,assets/images/ch3_pic013.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch3_pic013.svg,,assets/images/ch3_pic013.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch3_pic014.pdf,assets/images/ch3_pic014.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch3_pic014.svg,,assets/images/ch3_pic014.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch3_pic015.pdf,assets/images/ch3_pic015.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch3_pic015.svg,,assets/images/ch3_pic015.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch3_pic016.pdf,assets/images/ch3_pic016.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch3_pic016.svg,,assets/images/ch3_pic016.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch4_pic001.pdf,assets/images/ch4_pic001.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch4_pic001.svg,,assets/images/ch4_pic001.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch4_pic002.pdf,assets/images/ch4_pic002.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch4_pic002.svg,,assets/images/ch4_pic002.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch4_pic003.pdf,assets/images/ch4_pic003.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch4_pic003.svg,,assets/images/ch4_pic003.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch4_pic004.pdf,assets/images/ch4_pic004.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch4_pic004.svg,,assets/images/ch4_pic004.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch4_pic005.pdf,assets/images/ch4_pic005.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch4_pic005.svg,,assets/images/ch4_pic005.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch5_pic001.pdf,assets/images/ch5_pic001.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch5_pic001.svg,,assets/images/ch5_pic001.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch5_pic002.pdf,assets/images/ch5_pic002.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch5_pic002.svg,,assets/images/ch5_pic002.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch6_pic001.pdf,assets/images/ch6_pic001.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch6_pic001.svg,,assets/images/ch6_pic001.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch6_pic002.pdf,assets/images/ch6_pic002.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch6_pic002.svg,,assets/images/ch6_pic002.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch6_pic003.pdf,assets/images/ch6_pic003.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch6_pic003.svg,,assets/images/ch6_pic003.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch6_pic004.pdf,assets/images/ch6_pic004.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch6_pic004.svg,,assets/images/ch6_pic004.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch6_pic005.pdf,assets/images/ch6_pic005.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch6_pic005.svg,,assets/images/ch6_pic005.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch6_pic006.pdf,assets/images/ch6_pic006.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch6_pic006.svg,,assets/images/ch6_pic006.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch6_pic007.pdf,assets/images/ch6_pic007.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch6_pic007.svg,,assets/images/ch6_pic007.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch6_pic008.pdf,assets/images/ch6_pic008.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch6_pic008.svg,,assets/images/ch6_pic008.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch6_pic009.pdf,assets/images/ch6_pic009.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch6_pic009.svg,,assets/images/ch6_pic009.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch6_pic010.pdf,assets/images/ch6_pic010.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch6_pic010.svg,,assets/images/ch6_pic010.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch6_pic011.pdf,assets/images/ch6_pic011.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch6_pic011.svg,,assets/images/ch6_pic011.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch6_pic012.pdf,assets/images/ch6_pic012.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch6_pic012.svg,,assets/images/ch6_pic012.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch6_pic013.pdf,assets/images/ch6_pic013.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch6_pic013.svg,,assets/images/ch6_pic013.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch6_pic014.pdf,assets/images/ch6_pic014.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch6_pic014.svg,,assets/images/ch6_pic014.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch6_pic015.pdf,assets/images/ch6_pic015.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch6_pic015.svg,,assets/images/ch6_pic015.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch6_pic016.pdf,assets/images/ch6_pic016.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch6_pic016.svg,,assets/images/ch6_pic016.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch6_pic017.pdf,assets/images/ch6_pic017.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch6_pic017.svg,,assets/images/ch6_pic017.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch6_pic018.pdf,assets/images/ch6_pic018.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch6_pic018.svg,,assets/images/ch6_pic018.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch7_pic001.pdf,assets/images/ch7_pic001.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch7_pic001.svg,,assets/images/ch7_pic001.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch7_pic002.pdf,assets/images/ch7_pic002.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch7_pic002.svg,,assets/images/ch7_pic002.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch7_pic003.pdf,assets/images/ch7_pic003.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch7_pic003.svg,,assets/images/ch7_pic003.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch9_pic001.pdf,assets/images/ch9_pic001.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch9_pic001.svg,,assets/images/ch9_pic001.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch9_pic002.pdf,assets/images/ch9_pic002.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch9_pic002.svg,,assets/images/ch9_pic002.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch9_pic003.pdf,assets/images/ch9_pic003.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch9_pic003.svg,,assets/images/ch9_pic003.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch9_pic004.pdf,assets/images/ch9_pic004.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch9_pic004.svg,,assets/images/ch9_pic004.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch9_pic005.pdf,assets/images/ch9_pic005.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch9_pic005.svg,,assets/images/ch9_pic005.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch9_pic006.pdf,assets/images/ch9_pic006.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch9_pic006.svg,,assets/images/ch9_pic006.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch9_pic007.pdf,assets/images/ch9_pic007.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch9_pic007.svg,,assets/images/ch9_pic007.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch9_pic008.pdf,assets/images/ch9_pic008.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch9_pic008.svg,,assets/images/ch9_pic008.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch9_pic009.pdf,assets/images/ch9_pic009.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch9_pic009.svg,,assets/images/ch9_pic009.svg,copied_extracted,
fixed_pdfs/911/CUBIC1.pdf,assets/images/ch9_911_CUBIC1.pdf,assets/images/ch9_911_CUBIC1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/911/CUBIC2.pdf,assets/images/ch9_911_CUBIC2.pdf,assets/images/ch9_911_CUBIC2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/911/CUBIC3.pdf,assets/images/ch9_911_CUBIC3.pdf,assets/images/ch9_911_CUBIC3.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/911/CUBIC4.pdf,assets/images/ch9_911_CUBIC4.pdf,assets/images/ch9_911_CUBIC4.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/911/CUBIC5.pdf,assets/images/ch9_911_CUBIC5.pdf,assets/images/ch9_911_CUBIC5.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/911/MAX2.pdf,assets/images/ch9_911_MAX2.pdf,assets/images/ch9_911_MAX2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/911/MIN2.pdf,assets/images/ch9_911_MIN2.pdf,assets/images/ch9_911_MIN2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/911/MINMAX1.pdf,assets/images/ch9_911_MINMAX1.pdf,assets/images/ch9_911_MINMAX1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/911/PENDEN1.pdf,assets/images/ch9_911_PENDEN1.pdf,assets/images/ch9_911_PENDEN1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/911/PENDEN2.pdf,assets/images/ch9_911_PENDEN2.pdf,assets/images/ch9_911_PENDEN2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/911/SADDLE1.pdf,assets/images/ch9_911_SADDLE1.pdf,assets/images/ch9_911_SADDLE1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/911/SADDLE2-3-4.pdf,assets/images/ch9_911_SADDLE2-3-4.pdf,assets/images/ch9_911_SADDLE2-3-4.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/911/SADDLE2-3-4_uncropped.pdf,assets/images/ch9_911_SADDLE2-3-4_uncropped.pdf,assets/images/ch9_911_SADDLE2-3-4_uncropped.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/911/SADDLE2.pdf,assets/images/ch9_911_SADDLE2.pdf,assets/images/ch9_911_SADDLE2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/911/SADDLE3.pdf,assets/images/ch9_911_SADDLE3.pdf,assets/images/ch9_911_SADDLE3.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/911/SADDLE4.pdf,assets/images/ch9_911_SADDLE4.pdf,assets/images/ch9_911_SADDLE4.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/911/WEATHER1.pdf,assets/images/ch9_911_WEATHER1.pdf,assets/images/ch9_911_WEATHER1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/911/WEATHER2.pdf,assets/images/ch9_911_WEATHER2.pdf,assets/images/ch9_911_WEATHER2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/911/WEATHER3.pdf,assets/images/ch9_911_WEATHER3.pdf,assets/images/ch9_911_WEATHER3.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/911/WEATHER5.pdf,assets/images/ch9_911_WEATHER5.pdf,assets/images/ch9_911_WEATHER5.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/911/WEATHER6.pdf,assets/images/ch9_911_WEATHER6.pdf,assets/images/ch9_911_WEATHER6.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/912/DENISTY3_with_labels.pdf,assets/images/ch9_912_DENISTY3_with_labels.pdf,assets/images/ch9_912_DENISTY3_with_labels.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/912/DENSITY1-2.pdf,assets/images/ch9_912_DENSITY1-2.pdf,assets/images/ch9_912_DENSITY1-2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/912/DENSITY1.pdf,assets/images/ch9_912_DENSITY1.pdf,assets/images/ch9_912_DENSITY1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/912/DENSITY2.pdf,assets/images/ch9_912_DENSITY2.pdf,assets/images/ch9_912_DENSITY2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/912/DENSITY3.pdf,assets/images/ch9_912_DENSITY3.pdf,assets/images/ch9_912_DENSITY3.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/912/DENSITY4-5.pdf,assets/images/ch9_912_DENSITY4-5.pdf,assets/images/ch9_912_DENSITY4-5.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/912/DENSITY4.pdf,assets/images/ch9_912_DENSITY4.pdf,assets/images/ch9_912_DENSITY4.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/912/density5.pdf,assets/images/ch9_912_density5.pdf,assets/images/ch9_912_density5.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/913/CONSURF1.pdf,assets/images/ch9_913_CONSURF1.pdf,assets/images/ch9_913_CONSURF1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/913/CONSURF2.pdf,assets/images/ch9_913_CONSURF2.pdf,assets/images/ch9_913_CONSURF2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/913/CONTOUR1.pdf,assets/images/ch9_913_CONTOUR1.pdf,assets/images/ch9_913_CONTOUR1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/913/CONTOUR2.pdf,assets/images/ch9_913_CONTOUR2.pdf,assets/images/ch9_913_CONTOUR2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/913/CONTOUR2_labeled.pdf,assets/images/ch9_913_CONTOUR2_labeled.pdf,assets/images/ch9_913_CONTOUR2_labeled.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/913/CONTOUR3-4_labeled.pdf,assets/images/ch9_913_CONTOUR3-4_labeled.pdf,assets/images/ch9_913_CONTOUR3-4_labeled.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/913/CONTOUR3.pdf,assets/images/ch9_913_CONTOUR3.pdf,assets/images/ch9_913_CONTOUR3.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/913/CONTOUR4.pdf,assets/images/ch9_913_CONTOUR4.pdf,assets/images/ch9_913_CONTOUR4.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/913/contour5.pdf,assets/images/ch9_913_contour5.pdf,assets/images/ch9_913_contour5.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/913/contour6.pdf,assets/images/ch9_913_contour6.pdf,assets/images/ch9_913_contour6.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/914/SUMCON2.pdf,assets/images/ch9_914_SUMCON2.pdf,assets/images/ch9_914_SUMCON2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/914/SUMDENSE.pdf,assets/images/ch9_914_SUMDENSE.pdf,assets/images/ch9_914_SUMDENSE.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/914/SUMGRAPH.pdf,assets/images/ch9_914_SUMGRAPH.pdf,assets/images/ch9_914_SUMGRAPH.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/914/sumcon4.pdf,assets/images/ch9_914_sumcon4.pdf,assets/images/ch9_914_sumcon4.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/915/SHELLS1.pdf,assets/images/ch9_915_SHELLS1.pdf,assets/images/ch9_915_SHELLS1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/915/SHELLS2-3.pdf,assets/images/ch9_915_SHELLS2-3.pdf,assets/images/ch9_915_SHELLS2-3.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/915/SHELLS2.pdf,assets/images/ch9_915_SHELLS2.pdf,assets/images/ch9_915_SHELLS2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/915/SHELLS3.pdf,assets/images/ch9_915_SHELLS3.pdf,assets/images/ch9_915_SHELLS3.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/915/XYZ1.pdf,assets/images/ch9_915_XYZ1.pdf,assets/images/ch9_915_XYZ1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/921/MICRO2.pdf,assets/images/ch9_921_MICRO2.pdf,assets/images/ch9_921_MICRO2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/921/MICRO3.pdf,assets/images/ch9_921_MICRO3.pdf,assets/images/ch9_921_MICRO3.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/921/MICRO5-6.pdf,assets/images/ch9_921_MICRO5-6.pdf,assets/images/ch9_921_MICRO5-6.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/921/MICRO5.pdf,assets/images/ch9_921_MICRO5.pdf,assets/images/ch9_921_MICRO5.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/921/MICRO6.pdf,assets/images/ch9_921_MICRO6.pdf,assets/images/ch9_921_MICRO6.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/921/micro1-2-3.pdf,assets/images/ch9_921_micro1-2-3.pdf,assets/images/ch9_921_micro1-2-3.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/921/micro1.pdf,assets/images/ch9_921_micro1.pdf,assets/images/ch9_921_micro1.svg,copied_cropped_converted,converted with inkscape
